id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_lista_cortes_semestre_coo,unefa.lista_cortes_semestre,model_unefa_lista_cortes_semestre,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_lista_estudiantes_prueba_coo,unefa.lista_estudiantes_prueba,model_unefa_lista_estudiantes_prueba,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_acta_contrato.aprendizaje_coo,unefa.acta.contrato.aprendizaje,model_unefa_acta_contrato_aprendizaje,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_acda_coo,unefa.acda,model_unefa_acda,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_carga_notas_coo,unefa.carga.notas,model_unefa_carga_notas,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_cdn_coo,unefa.cdn,model_unefa_cdn,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_evaluacion_continua_coo,unefa.evaluacion.continua,model_unefa_evaluacion_continua,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_plan_actividades_academicas_coo,unefa.plan.actividades.academicas,model_unefa_plan_actividades_academicas,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_pdaa_coo,unefa.pdaa,model_unefa_pdaa,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_pde_pdaa_coo,unefa.pde.pdaa,model_unefa_pde_pdaa,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_referencias_pdaa_coo,unefa.referencias.pdaa,model_unefa_referencias_pdaa,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_corte_pde_coo,unefa.corte.pde,model_unefa_corte_pde,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_evaluacion_pde_coo,unefa.evaluacion.pde,model_unefa_evaluacion_pde,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_plan_evaluacion_coo,unefa.plan.evaluacion,model_unefa_plan_evaluacion,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_contenido_pde_coo,unefa.contenido.pde,model_unefa_contenido_pde,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_tipo_evaluacion_coo,unefa.tipo.evaluacion,model_unefa_tipo_evaluacion,unefa_configuracion.group_unefa_coordinador,1,1,1,1
