id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_supervision_clase_coor,unefa.supervision.clase,model_unefa_supervision_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_planif_registro_control_coor,unefa.planif.registro.control,model_unefa_planif_registro_control,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_eval_planif_registro_control_coor,unefa.eval.planif.registro_control,model_unefa_eval_planif_registro_control,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_planif_registro_control_coor,unefa.items.planif.registro_control,model_unefa_items_planif_registro_control,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_asistencia_puntualidad_coor,unefa.asistencia.puntualidad,model_unefa_asistencia_puntualidad,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_eval_asistencia_puntualidad_coor,unefa.eval.asistencia.puntualidad,model_unefa_eval_asistencia_puntualidad,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_asistencia_evaluacion_coor,unefa.items.asistencia.evaluacion,model_unefa_items_asistencia_evaluacion,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_inicio_clase_coor,unefa.inicio.clase,model_unefa_inicio_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_eval_inicio_clase_coor,unefa.eval.inicio.clase,model_unefa_eval_inicio_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_inicio_clase_coor,unefa.items.inicio.clase,model_unefa_items_inicio_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_desarrollo_clase_coor,unefa.desarrollo.clase,model_unefa_desarrollo_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_eval_desarrollo_clase_coor,unefa.eval.desarrollo.clase,model_unefa_eval_desarrollo_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_desarrollo_clase_coor,unefa.items.desarrollo.clase,model_unefa_items_desarrollo_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_recursos_didacticos_coor,unefa.recursos.didacticos,model_unefa_recursos_didacticos,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_eval_recursos_didacticos_coor,unefa.eval.recursos.didacticos,model_unefa_eval_recursos_didacticos,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_recursos_didacticos_coor,unefa.items.recursos.didacticos,model_unefa_items_recursos_didacticos,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_cierre_clase_coor,unefa.cierre.clase,model_unefa_cierre_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_eval_cierre_clase_coor,unefa.eval.cierre.clase,model_unefa_eval_cierre_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_cierre_clase_coor,unefa.items.cierre.clase,model_unefa_items_cierre_clase,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_autoevaluacion_docente_coor,unefa.autoevaluacion_docente,model_unefa_autoevaluacion_docente,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_asis_puntualidad_coor,unefa.asis.puntualidad,model_unefa_asis_puntualidad,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_asis_puntualidad_coor,unefa.items.asis.puntualidad,model_unefa_items_asis_puntualidad,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_planificacion_registro_control_coor,unefa.planificacion.registro.control,model_unefa_planificacion_registro_control,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_planificacion_registro_control_coor,unefa.items.planificacion.registro.control,model_unefa_items_planificacion_registro_control,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_interaccion_docente_estudiante_coor,unefa.interaccion.docente.estudiante,model_unefa_interaccion_docente_estudiante,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_interaccion_docente_estudiante_coor,unefa.items.interaccion.docente.estudiante,model_unefa_items_interaccion_docente_estudiante,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_praxis_academica_coor,unefa.praxis.academica,model_unefa_praxis_academica,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_praxis_academica_coor,unefa.items.praxis.academica,model_unefa_items_praxis_academica,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_estrategia_ensenanza_coor,unefa.estrategia.ensenanza,model_unefa_estrategia_ensenanza,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_estrategia_ensenanza:coor,unefa.items.estrategia.ensenanza,model_unefa_items_estrategia_ensenanza,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_recur_didacticos_coor,unefa.recur.didacticos,model_unefa_recur_didacticos,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_recur_didacticos_coor,unefa.items.recur.didacticos,model_unefa_items_recur_didacticos,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_eval_aprendizaje_coor,unefa.eval.aprendizaje,model_unefa_eval_aprendizaje,unefa_configuracion.group_unefa_coordinador,1,1,1,1
access_unefa_items_eval_aprendizaje_coor,unefa.items.eval.aprendizaje,model_unefa_items_eval_aprendizaje,unefa_configuracion.group_unefa_coordinador,1,1,1,1
