id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_lista_cortes_semestre_pro,unefa.lista_cortes_semestre,model_unefa_lista_cortes_semestre,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_lista_estudiantes_prueba_pro,unefa.lista_estudiantes_prueba,model_unefa_lista_estudiantes_prueba,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_acta_contrato.aprendizaje_pro,unefa.acta.contrato.aprendizaje,model_unefa_acta_contrato_aprendizaje,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_acda_pro,unefa.acda,model_unefa_acda,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_carga_notas_pro,unefa.carga.notas,model_unefa_carga_notas,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_cdn_pro,unefa.cdn,model_unefa_cdn,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_evaluacion_continua_pro,unefa.evaluacion.continua,model_unefa_evaluacion_continua,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_plan_actividades_academicas_pro,unefa.plan.actividades.academicas,model_unefa_plan_actividades_academicas,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_pdaa_pro,unefa.pdaa,model_unefa_pdaa,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_pde_pdaa_pro,unefa.pde.pdaa,model_unefa_pde_pdaa,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_referencias_pdaa_pro,unefa.referencias.pdaa,model_unefa_referencias_pdaa,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_corte_pde_pro,unefa.corte.pde,model_unefa_corte_pde,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_evaluacion_pde_pro,unefa.evaluacion.pde,model_unefa_evaluacion_pde,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_plan_evaluacion_pro,unefa.plan.evaluacion,model_unefa_plan_evaluacion,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_contenido_pde_pro,unefa.contenido.pde,model_unefa_contenido_pde,unefa_configuracion.group_unefa_profesores,1,1,1,1
access_unefa_tipo_evaluacion_pro,unefa.tipo.evaluacion,model_unefa_tipo_evaluacion,unefa_configuracion.group_unefa_profesores,1,1,1,1
