id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_supervision_clase_secret,unefa.supervision.clase,model_unefa_supervision_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_planif_registro_control_secret,unefa.planif.registro.control,model_unefa_planif_registro_control,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_eval_planif_registro_control_secret,unefa.eval.planif.registro_control,model_unefa_eval_planif_registro_control,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_planif_registro_control_secret,unefa.items.planif.registro_control,model_unefa_items_planif_registro_control,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_asistencia_puntualidad_secret,unefa.asistencia.puntualidad,model_unefa_asistencia_puntualidad,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_eval_asistencia_puntualidad_secret,unefa.eval.asistencia.puntualidad,model_unefa_eval_asistencia_puntualidad,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_asistencia_evaluacion_secret,unefa.items.asistencia.evaluacion,model_unefa_items_asistencia_evaluacion,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_inicio_clase_secret,unefa.inicio.clase,model_unefa_inicio_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_eval_inicio_clase_secret,unefa.eval.inicio.clase,model_unefa_eval_inicio_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_inicio_clase_secret,unefa.items.inicio.clase,model_unefa_items_inicio_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_desarrollo_clase_secret,unefa.desarrollo.clase,model_unefa_desarrollo_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_eval_desarrollo_clase_secret,unefa.eval.desarrollo.clase,model_unefa_eval_desarrollo_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_desarrollo_clase_secret,unefa.items.desarrollo.clase,model_unefa_items_desarrollo_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_recursos_didacticos_secret,unefa.recursos.didacticos,model_unefa_recursos_didacticos,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_eval_recursos_didacticos_secret,unefa.eval.recursos.didacticos,model_unefa_eval_recursos_didacticos,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_recursos_didacticos_secret,unefa.items.recursos.didacticos,model_unefa_items_recursos_didacticos,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_cierre_clase_secret,unefa.cierre.clase,model_unefa_cierre_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_eval_cierre_clase_secret,unefa.eval.cierre.clase,model_unefa_eval_cierre_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_cierre_clase_secret,unefa.items.cierre.clase,model_unefa_items_cierre_clase,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_autoevaluacion_docente_secret,unefa.autoevaluacion_docente,model_unefa_autoevaluacion_docente,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_asis_puntualidad_secret,unefa.asis.puntualidad,model_unefa_asis_puntualidad,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_asis_puntualidad_secret,unefa.items.asis.puntualidad,model_unefa_items_asis_puntualidad,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_planificacion_registro_control_secret,unefa.planificacion.registro.control,model_unefa_planificacion_registro_control,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_planificacion_registro_control_secret,unefa.items.planificacion.registro.control,model_unefa_items_planificacion_registro_control,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_interaccion_docente_estudiante_secret,unefa.interaccion.docente.estudiante,model_unefa_interaccion_docente_estudiante,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_interaccion_docente_estudiante_secret,unefa.items.interaccion.docente.estudiante,model_unefa_items_interaccion_docente_estudiante,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_praxis_academica_secret,unefa.praxis.academica,model_unefa_praxis_academica,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_praxis_academica_secret,unefa.items.praxis.academica,model_unefa_items_praxis_academica,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_estrategia_ensenanza_secret,unefa.estrategia.ensenanza,model_unefa_estrategia_ensenanza,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_estrategia_ensenanza_secret,unefa.items.estrategia.ensenanza,model_unefa_items_estrategia_ensenanza,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_recur_didacticos_secret,unefa.recur.didacticos,model_unefa_recur_didacticos,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_recur_didacticos_secret,unefa.items.recur.didacticos,model_unefa_items_recur_didacticos,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_eval_aprendizaje_secret,unefa.eval.aprendizaje,model_unefa_eval_aprendizaje,unefa_configuracion.group_unefa_secretaria,1,1,1,1
access_unefa_items_eval_aprendizaje_secret,unefa.items.eval.aprendizaje,model_unefa_items_eval_aprendizaje,unefa_configuracion.group_unefa_secretaria,1,1,1,1
